Package                       Version               Editable project location
----------------------------- --------------------- -------------------------
aiohttp                       3.8.4
aiosignal                     1.3.1
aiosmtpd                      1.4.4.post2
alabaster                     0.7.13
alembic                       1.9.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asgiref                       3.6.0
async-generator               1.10
async-timeout                 4.0.2
atomicwrites                  1.4.1
atpublic                      3.1.1
attrs                         22.2.0
Babel                         2.12.1
bcrypt                        4.0.1
black                         23.1.0
blinker                       1.5
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
colorama                      0.4.6
Deprecated                    1.2.13
distlib                       0.3.6
Django                        5.0.dev20230325192245 C:\Code\DjangoCode\django
dnspython                     2.3.0
docutils                      0.19
dominate                      2.7.0
email-validator               1.3.1
exceptiongroup                1.1.1
filelock                      3.10.4
Flask                         2.2.3
Flask-Bootstrap               3.3.7.1
Flask-Login                   0.6.2
Flask-Mail                    0.9.1
Flask-Migrate                 4.0.4
Flask-SQLAlchemy              3.0.3
Flask-WTF                     1.1.1
frozenlist                    1.3.3
geoip2                        4.6.0
gitdb                         4.0.9
GitPython                     3.1.29
greenlet                      2.0.2
h11                           0.14.0
idna                          3.4
imagesize                     1.4.1
itsdangerous                  2.1.2
Jinja2                        3.1.2
Mako                          1.2.4
MarkupSafe                    2.1.2
mathlibtools                  1.2.0
maxminddb                     2.2.0
multidict                     6.0.4
mypy-extensions               1.0.0
networkx                      2.8.8
numpy                         1.24.2
openai                        0.27.4
outcome                       1.2.0
packaging                     23.0
pathspec                      0.11.1
Pillow                        9.4.0
pip                           23.0.1
platformdirs                  3.1.1
pycparser                     2.21
pydot                         1.4.2
PyGithub                      1.56
Pygments                      2.14.0
PyJWT                         2.6.0
pymemcache                    4.0.0
PyNaCl                        1.5.0
pyparsing                     3.0.9
PySocks                       1.7.1
python-dotenv                 1.0.0
PyYAML                        6.0
redis                         4.5.3
requests                      2.28.1
selenium                      4.8.3
setuptools                    65.5.0
smmap                         5.0.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
Sphinx                        6.1.3
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    2.0.4
sqlparse                      0.4.3
tblib                         1.7.0
toml                          0.10.2
tqdm                          4.64.1
trio                          0.22.0
trio-websocket                0.10.2
typing_extensions             4.5.0
tzdata                        2023.2
urllib3                       1.26.12
virtualenv                    20.21.0
visitor                       0.1.3
Werkzeug                      2.2.3
wrapt                         1.14.1
wsproto                       1.2.0
WTForms                       3.0.1
yarl                          1.8.2
